Implied_Volatility,Strike_Price,Current_Nifty_Price,Risk_Free_Rate,Last_Traded_Price,Time_to_Expiry,Theoretical_Price,Price_Difference,Option_Type_Binary
0.4122,17950,19751.05,0.1,1843.35,0.01369863,1833.117653,10.23234694,1
0.0358,19600,19751.05,0.1,183.95,0.01369863,178.3328652,5.617134763,1
0.0514,19650,19751.05,0.1,143.55,0.01369863,136.397378,7.152622024,1
0.0624,19700,19751.05,0.1,113.2,0.01369863,104.6752828,8.524717234,1
0.0673,19750,19751.05,0.1,86,0.01369863,77.07423635,8.925763651,1
0.0702,19800,19751.05,0.1,63,0.01369863,54.4388335,8.5611665,1
0.0727,19850,19751.05,0.1,45.1,0.01369863,37.29217471,7.807825289,1
0.0743,19900,19751.05,0.1,31,0.01369863,24.34919436,6.650805644,1
0.0744,19950,19751.05,0.1,19.8,0.01369863,14.56609772,5.233902276,1
0.0771,20000,19751.05,0.1,13.45,0.01369863,9.329999902,4.120000098,1
0.0773,20050,19751.05,0.1,8.05,0.01369863,5.165143669,2.884856331,1
0.0806,20100,19751.05,0.1,5.55,0.01369863,3.341774104,2.208225896,1
0.0834,20150,19751.05,0.1,3.75,0.01369863,2.104965793,1.645034207,1
0.0893,20200,19751.05,0.1,3.1,0.01369863,1.681456459,1.418543541,1
0.0918,20250,19751.05,0.1,2.1,0.01369863,1.065980718,1.034019282,1
0.0967,20300,19751.05,0.1,1.7,0.01369863,0.826390022,0.873609978,1
0.1036,20350,19751.05,0.1,1.6,0.01369863,0.765715919,0.834284081,1
0.1075,20400,19751.05,0.1,1.25,0.01369863,0.571194327,0.678805673,1
0.1142,20450,19751.05,0.1,1.2,0.01369863,0.539091499,0.660908501,1
0.1215,20500,19751.05,0.1,1.2,0.01369863,0.537045888,0.662954112,1
0.1272,20550,19751.05,0.1,1.1,0.01369863,0.480179855,0.619820145,1
0.1327,20600,19751.05,0.1,1,0.01369863,0.42795535,0.57204465,1
0.1379,20650,19751.05,0.1,0.9,0.01369863,0.377313133,0.522686867,1
0.1447,20700,19751.05,0.1,0.9,0.01369863,0.374828268,0.525171732,1
0.1514,20750,19751.05,0.1,0.9,0.01369863,0.371300162,0.528699838,1
0.1571,20800,19751.05,0.1,0.85,0.01369863,0.346421053,0.503578947,1
0.1637,20850,19751.05,0.1,0.85,0.01369863,0.34406252,0.50593748,1
0.1679,20900,19751.05,0.1,0.75,0.01369863,0.295999641,0.454000359,1
0.1744,20950,19751.05,0.1,0.75,0.01369863,0.295207796,0.454792204,1
0.1821,21000,19751.05,0.1,0.8,0.01369863,0.316401091,0.483598909,1
0.1872,21050,19751.05,0.1,0.75,0.01369863,0.292329364,0.457670636,1
0.1921,21100,19751.05,0.1,0.7,0.01369863,0.268401392,0.431598608,1
0.1984,21150,19751.05,0.1,0.7,0.01369863,0.267663845,0.432336155,1
0.2046,21200,19751.05,0.1,0.7,0.01369863,0.266013218,0.433986782,1
0.2092,21250,19751.05,0.1,0.65,0.01369863,0.243398279,0.406601721,1
0.2136,21300,19751.05,0.1,0.6,0.01369863,0.221286726,0.378713274,1
0.2214,21350,19751.05,0.1,0.65,0.01369863,0.241138782,0.408861218,1
0.2256,21400,19751.05,0.1,0.6,0.01369863,0.21863949,0.38136051,1
0.2316,21450,19751.05,0.1,0.6,0.01369863,0.217882596,0.382117404,1
0.2413,21500,19751.05,0.1,0.7,0.01369863,0.259609566,0.440390434,1
0.2473,21550,19751.05,0.1,0.7,0.01369863,0.258534088,0.441465912,1
0.2514,21600,19751.05,0.1,0.65,0.01369863,0.236447871,0.413552129,1
0.2574,21650,19751.05,0.1,0.65,0.01369863,0.236502241,0.413497759,1
0.2633,21700,19751.05,0.1,0.65,0.01369863,0.235781779,0.414218221,1
0.3166,17950,19751.05,0.1,2.1,0.01369863,0.965555288,1.134444712,0
0.3067,18000,19751.05,0.1,2,0.01369863,0.915925824,1.084074176,0
0.3023,18050,19751.05,0.1,2.2,0.01369863,1.027654816,1.172345184,0
0.2942,18100,19751.05,0.1,2.1,0.01369863,1.03107947,1.06892053,0
0.2853,18150,19751.05,0.1,2.15,0.01369863,1.00854292,1.14145708,0
0.2797,18200,19751.05,0.1,2.3,0.01369863,1.096822392,1.203177608,0
0.2716,18250,19751.05,0.1,2.15,0.01369863,1.102311943,1.047688057,0
0.2657,18300,19751.05,0.1,2.3,0.01369863,1.192139854,1.107860146,0
0.2493,18350,19751.05,0.1,1.85,0.01369863,0.897653062,0.952346938,0
0.2513,18400,19751.05,0.1,2.6,0.01369863,1.287290927,1.312709073,0
0.2399,18450,19751.05,0.1,2.35,0.01369863,1.157157718,1.192842282,0
0.2373,18500,19751.05,0.1,2.8,0.01369863,1.420110605,1.379889395,0
0.229,18550,19751.05,0.1,2.8,0.01369863,1.429342074,1.370657926,0
0.2228,18600,19751.05,0.1,3,0.01369863,1.553921594,1.446078406,0
0.2134,18650,19751.05,0.1,2.85,0.01369863,1.507043958,1.342956042,0
0.2089,18700,19751.05,0.1,4,0.01369863,1.757049887,2.242950113,0
0.203,18750,19751.05,0.1,3.35,0.01369863,1.952612423,1.397387577,0
0.194,18800,19751.05,0.1,3.6,0.01369863,1.940089054,1.659910946,0
0.1888,18850,19751.05,0.1,3.6,0.01369863,2.234549451,1.365450549,0
0.18,18900,19751.05,0.1,4,0.01369863,2.253030926,1.746969074,0
0.1726,18950,19751.05,0.1,4.2,0.01369863,2.407845163,1.792154837,0
0.1708,19000,19751.05,0.1,5.4,0.01369863,3.217505556,2.182494444,0
0.1619,19050,19751.05,0.1,5.7,0.01369863,3.294141752,2.405858248,0
0.1451,19100,19751.05,0.1,4.1,0.01369863,2.41652492,1.68347508,0
0.1467,19150,19751.05,0.1,6.2,0.01369863,3.888084231,2.311915769,0
0.1424,19200,19751.05,0.1,7.5,0.01369863,4.868531835,2.631468165,0
0.1342,19250,19751.05,0.1,8,0.01369863,5.288799925,2.711200075,0
0.1307,19300,19751.05,0.1,10.1,0.01369863,6.941233242,3.158766758,0
0.1265,19350,19751.05,0.1,12.5,0.01369863,8.909258098,3.590741902,0
0.1227,19400,19751.05,0.1,15.75,0.01369863,11.63460594,4.115394056,0
0.1185,19450,19751.05,0.1,19.65,0.01369863,15.04689503,4.60310497,0
0.1179,19500,19751.05,0.1,26.9,0.01369863,21.44017308,5.45982692,0
0.1145,19550,19751.05,0.1,34.1,0.01369863,28.13252591,5.967474087,0
0.1137,19600,19751.05,0.1,44.95,0.01369863,38.67762377,6.27237623,0
0.1137,19650,19751.05,0.1,59.5,0.01369863,52.76468485,6.735315146,0
0.1135,19700,19751.05,0.1,76,0.01369863,70.05911839,5.940881606,0
0.1139,19750,19751.05,0.1,97.65,0.01369863,91.52074768,6.12925232,0
0.1171,19800,19751.05,0.1,125,0.01369863,119.3258009,5.674199051,0
0.1221,19850,19751.05,0.1,155.9,0.01369863,152.3110179,3.588982067,0
0.129,19900,19751.05,0.1,194.4,0.01369863,189.9307987,4.469201302,0
0.1356,19950,19751.05,0.1,236.35,0.01369863,229.6325942,6.717405826,0
0.1416,20000,19751.05,0.1,277,0.01369863,270.7791822,6.220817781,0
0.1512,20050,19751.05,0.1,322,0.01369863,315.9734038,6.026596235,0
0.166,20100,19751.05,0.1,371.9,0.01369863,365.4565889,6.443411146,0
0.1801,20150,19751.05,0.1,421.7,0.01369863,414.8439893,6.856010659,0
0.1847,20200,19751.05,0.1,465,0.01369863,458.8958036,6.104196356,0
0.2052,20250,19751.05,0.1,519.9,0.01369863,512.6274888,7.272511182,0
0.2128,20300,19751.05,0.1,566.1,0.01369863,559.1923661,6.907633862,0
0.2037,20350,19751.05,0.1,602.8,0.01369863,598.1316925,4.668307548,0
0.2365,20400,19751.05,0.1,664.95,0.01369863,657.7542192,7.19578081,0
0.1837,20450,19751.05,0.1,682.45,0.01369863,682.1379847,0.312015337,0
0.261,20500,19751.05,0.1,764.9,0.01369863,757.2597806,7.640219409,0
0.3445,20550,19751.05,0.1,861.15,0.01369863,845.2007237,15.94927629,0
0.285,20600,19751.05,0.1,865,0.01369863,856.9040172,8.095982775,0
0.2773,20650,19751.05,0.1,904.8,0.01369863,898.6980646,6.101935421,0
0.2972,20800,19751.05,0.1,1048.8,0.01369863,1043.683964,5.116035817,0
0.3793,20900,19751.05,0.1,1178.55,0.01369863,1166.61764,11.93235978,0
0.3707,21000,19751.05,0.1,1262.8,0.01369863,1253.906403,8.893596859,0
0.4561,21500,19751.05,0.1,1755.6,0.01369863,1747.326615,8.273385006,0
0.4989,21700,19751.05,0.1,1957.15,0.01369863,1948.105433,9.044566993,0
